algorithm,params,features,n_features,train_time,predict_time,mem_max,balanced_accuracy,f1_weighted,precision_weighted,recall_weighted,roc_auc_ovr_weighted,confusion_matrix
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 1.0), ('colsample_bytree', 1.0), ('eta', 0.05), ('gamma', 0.3), ('lambda', 0.1), ('max_depth', 7), ('min_child_weight', 1), ('subsample', 0.9)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.8363810999999259,0.00013531062500078407,2004.16796875,0.3256893382352941,0.6580168796282423,0.6480128658791079,0.678125,0.8281812582364129,"[[  0   1   1   0   0   0]
 [  0   0   9   2   0   0]
 [  0   1 110  23   2   0]
 [  0   0  34  89   5   0]
 [  0   0   2  20  18   0]
 [  0   0   1   1   1   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.1), ('colsample_bytree', 0.6), ('eta', 0.015), ('gamma', 0.9), ('lambda', 1.0), ('max_depth', 15), ('min_child_weight', 1), ('subsample', 0.7)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.858643199999733,0.00011689250000017637,2012.8125,0.3256893382352941,0.6573162041252624,0.6478571428571428,0.678125,0.8209841360387206,"[[  0   1   1   0   0   0]
 [  0   0   8   3   0   0]
 [  0   0 110  26   0   0]
 [  0   0  34  89   5   0]
 [  0   0   1  21  18   0]
 [  0   0   0   1   2   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.5), ('colsample_bytree', 0.9), ('eta', 0.1), ('gamma', 0.5), ('lambda', 0.1), ('max_depth', 17), ('min_child_weight', 3), ('subsample', 0.7)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.6887839000000895,0.00012076062499914997,1990.90625,0.3253523284313726,0.6623712340155985,0.6513311688311688,0.684375,0.826527753572862,"[[  0   1   1   0   0   0]
 [  0   0   9   2   0   0]
 [  0   0 111  25   0   0]
 [  0   0  31  91   6   0]
 [  0   0   2  21  17   0]
 [  0   0   0   1   2   0]]"
"RandomForestClassifier(max_depth=25, max_features=None, n_estimators=800,
                       n_jobs=-1)","OrderedDict([('max_depth', None), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 800)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,1.077067100000022,0.0023605450000005134,1745.6484375,0.3250919117647059,0.6664640489973992,0.6638654154065113,0.690625,0.8450347483099436,"[[  0   0   2   0   0   0]
 [  0   0   8   3   0   0]
 [  0   0 111  25   0   0]
 [  0   0  31  94   3   0]
 [  0   0   2  22  16   0]
 [  0   0   0   2   1   0]]"
"RandomForestClassifier(max_depth=25, max_features=None, n_estimators=800,
                       n_jobs=-1)","OrderedDict([('max_depth', 25), ('max_features', 'log2'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 300)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.4393473999998605,0.0009465062499998567,1769.59375,0.3249387254901961,0.6657224444466571,0.6601425466769442,0.690625,0.8444088439581561,"[[  0   0   2   0   0   0]
 [  0   0  10   1   0   0]
 [  0   0 113  22   1   0]
 [  0   0  33  92   3   0]
 [  0   0   2  22  16   0]
 [  0   0   0   2   1   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.0), ('colsample_bytree', 0.7), ('eta', 0.025), ('gamma', 0.1), ('lambda', 0.1), ('max_depth', 12), ('min_child_weight', 1), ('subsample', 0.8)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.8221058999997695,0.0001263140624999437,2018.171875,0.3243872549019608,0.6530050513524557,0.6428431644050585,0.675,0.835581782389571,"[[  0   0   2   0   0   0]
 [  0   0   8   3   0   0]
 [  0   0 110  25   1   0]
 [  0   0  35  88   5   0]
 [  0   0   2  20  18   0]
 [  0   0   0   2   1   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.5), ('colsample_bytree', 0.9), ('eta', 0.05), ('gamma', 0.3), ('lambda', 1.0), ('max_depth', 9), ('min_child_weight', 1), ('subsample', 0.9)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.8216155999998591,0.0001297371874997566,2014.93359375,0.32431066176470585,0.6537000609753075,0.6444758909853249,0.675,0.8294547674209438,"[[  0   1   1   0   0   0]
 [  0   0   9   2   0   0]
 [  0   0 111  24   1   0]
 [  0   0  35  87   6   0]
 [  0   0   2  20  18   0]
 [  0   0   1   2   0   0]]"
"RandomForestClassifier(max_depth=25, max_features=None, n_estimators=800,
                       n_jobs=-1)","OrderedDict([('max_depth', 25), ('max_features', None), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 800)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,1.2264610000001994,0.0023186031249991857,1720.35546875,0.32420343137254903,0.6588629146717945,0.6534154404535623,0.68125,0.8205185183946208,"[[  0   0   1   1   0   0]
 [  0   0   8   3   0   0]
 [  0   0 109  27   0   0]
 [  0   0  32  92   4   0]
 [  0   0   2  21  17   0]
 [  0   0   0   2   1   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 1.0), ('colsample_bytree', 0.6), ('eta', 0.1), ('gamma', 1.0), ('lambda', 0.01), ('max_depth', 17), ('min_child_weight', 3), ('subsample', 0.9)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.738408800000343,0.00011611843749932404,2013.3203125,0.32412683823529415,0.6593075879571485,0.6520707915273133,0.68125,0.8186374784784004,"[[  0   1   1   0   0   0]
 [  0   0  10   1   0   0]
 [  0   0 110  26   0   0]
 [  0   0  33  91   4   0]
 [  0   0   2  21  17   0]
 [  0   0   0   1   2   0]]"
"SVC(C=0.01, class_weight='balanced', gamma='auto', probability=True)","OrderedDict([('C', 100.0), ('class_weight', None), ('gamma', 'scale')])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.6890651999999591,0.00045501968750016886,1471.94140625,0.3240669563279857,0.6287719708839274,0.6251096261002987,0.640625,0.7763633607147705,"[[  0   1   1   0   0   0]
 [  0   1   8   2   0   0]
 [  1   3 108  22   2   0]
 [  1   2  38  78   9   0]
 [  0   0   3  19  18   0]
 [  0   0   2   1   0   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.5), ('colsample_bytree', 0.7), ('eta', 0.05), ('gamma', 0.3), ('lambda', 0.1), ('max_depth', 9), ('min_child_weight', 1), ('subsample', 0.7)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.7283686000000671,0.00012264343750132412,2006.8125,0.3232383578431372,0.651806257558374,0.6467771359075708,0.671875,0.8258778886706398,"[[  0   1   1   0   0   0]
 [  0   0   8   3   0   0]
 [  0   0 108  28   0   0]
 [  0   0  35  89   4   0]
 [  0   0   1  21  18   0]
 [  0   0   0   2   1   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.5), ('colsample_bytree', 0.9), ('eta', 0.05), ('gamma', 0.9), ('lambda', 0.1), ('max_depth', 12), ('min_child_weight', 3), ('subsample', 0.9)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.752583400000276,0.00011900093749943608,2006.953125,0.32300857843137254,0.6507747891565157,0.6386258551545175,0.671875,0.8195067061725027,"[[  0   1   1   0   0   0]
 [  0   0   8   3   0   0]
 [  0   0 111  24   1   0]
 [  0   0  36  86   6   0]
 [  0   0   1  21  18   0]
 [  0   0   0   1   2   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.0), ('colsample_bytree', 0.7), ('eta', 0.05), ('gamma', 0.7), ('lambda', 0.1), ('max_depth', 17), ('min_child_weight', 1), ('subsample', 1.0)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.966247199999998,0.0001223425000006273,2033.37890625,0.3229013480392157,0.6576866405022566,0.6563994721014258,0.678125,0.8325386048427257,"[[  0   2   0   0   0   0]
 [  0   0   9   2   0   0]
 [  0   0 109  26   1   0]
 [  0   0  34  91   3   0]
 [  0   0   2  21  17   0]
 [  0   0   1   2   0   0]]"
"RandomForestClassifier(max_depth=25, max_features=None, n_estimators=800,
                       n_jobs=-1)","OrderedDict([('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 500)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.6842493999997714,0.001513219375000574,1744.7890625,0.32248774509803924,0.6602670344109585,0.6578203643490268,0.684375,0.8426035143604214,"[[  0   0   2   0   0   0]
 [  0   0   9   2   0   0]
 [  0   0 111  25   0   0]
 [  0   0  33  92   3   0]
 [  0   0   2  22  16   0]
 [  0   0   0   2   1   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.5), ('colsample_bytree', 0.6), ('eta', 0.05), ('gamma', 0.1), ('lambda', 1.0), ('max_depth', 12), ('min_child_weight', 1), ('subsample', 0.8)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.8177784999998039,0.00012927031250029586,2018.90625,0.3217524509803921,0.6540604804867384,0.6498046440088079,0.675,0.8334024912711655,"[[  0   1   1   0   0   0]
 [  0   0   9   2   0   0]
 [  0   0 107  29   0   0]
 [  0   0  33  92   3   0]
 [  0   0   1  22  17   0]
 [  0   0   0   1   2   0]]"
"XGBClassifier(alpha=0.1, base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=0.8,
              enable_categorical=False, eta=0.05, eval_metric='mlogloss',
              gamma=0.05, gpu_id=-1, importance_type=None,
              interaction_constraints='', lambda=0.01,
              learning_rate=0.0500000007, max_delta_step=0, max_depth=7,
              min_child_weight=3, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=12, num_parallel_tree=1,
              objective='multi:softprob', predictor='auto', random_state=0,
              reg_alpha=1, reg_lambda=0.00999999978, scale_pos_weight=None,
              subsample=0.8, ...)","OrderedDict([('alpha', 0.1), ('colsample_bytree', 0.8), ('eta', 0.05), ('gamma', 0.1), ('lambda', 0.1), ('max_depth', 25), ('min_child_weight', 7), ('subsample', 0.8)])","('sulphates', 'pH', 'density', 'total sulfur dioxide', 'free sulfur dioxide', 'chlorides', 'residual sugar', 'citric acid', 'volatile acidity', 'fixed acidity')",10,0.5674680999995871,0.00011837656250008876,2010.796875,0.3214460784313726,0.65339715875875,0.6463915331284256,0.675,0.8135185472856898,"[[  0   1   1   0   0   0]
 [  0   0   8   3   0   0]
 [  0   0 111  25   0   0]
 [  0   0  34  88   6   0]
 [  0   0   1  22  17   0]
 [  0   0   0   3   0   0]]"
